# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794150000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1374794151000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1374794149000 680 099738c4676b029ceb0cd6b7a75048915f8606c5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1374794149000 660 a2a290771682fb24e1d399c3fdd5a54cf0ea9d17 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-land/values.xml
1374794149000 1915 fa2641801de3ca9c347aa6dff61ff869670429d9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__screen_simple.xml
1374794149000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1374794149000 64624 dc9b9bf385a55acbdbc87c59422e11a0dd979524 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values/values.xml
1374794149000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1374794149000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374794151000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1374794149000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1374794152000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1374794151000 1480 5b38f6f65758ac7d856351fdb3a51f37a86a1aa1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1374794151000 566 5d3e5a5371a6d6901004de8a60c02a380eb87152 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__action_bar_tab.xml
1374794151000 1487 04d61797643de3874249e1aca0cb08846fca5278 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1374794150000 675 97895084f5e3fd736ed58803dd4f59f79c3acbae /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1374794150000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1374794149000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374794151000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1374794150000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1374794151000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1374794149000 2162 ce89ad257d8ad92a7971b1947cd237cb3ff02e9f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__action_bar_home.xml
1374794150000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1374794150000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1374794151000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1374794152000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1374794150000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374794149000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1374794149000 1931 f58a7dc2e5f2cd081fb88adf14f263520301797a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1374794151000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1374794150000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1374794151000 1088 5e012183b489d045c0c939163a4d7e145e88c284 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout-large/activity_main.xml
1374794151000 2663 2d911fc35d4aec80ab27e46dc50e23fe4e31eb3c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1374794151000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374794152000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1374794151000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1374794151000 1299 7cf0344723f1d3fc7fe5aa8eec013973d2896742 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1374794151000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374794150000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1374794149000 1610 7db0fa187134b9b0646d42c8378838f92f5cd6da /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1374794150000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1374794152000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1374794151000 18097 c040d5c4d7b26138636419e2b387051a965c3c46 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/kadevjo.png
1374794149000 2695 b9d315e58f569e553fe980ff18547081ef433cc8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__action_bar_title_item.xml
1374794151000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374794150000 15473 8d76ad5525c96aa03719396582dcbddc3366feea /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374794149000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1374794151000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1374794152000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1374794148000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374794151000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1374794150000 1355 a355845d25754f0c8392e699ade3da51e8483b04 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1374794150000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1374794152000 1417 6866b2d2fa2021c71c6ab0518f4c2e2175101f3e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1374794151000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374794149000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1374794149000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1374794152000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1374794151000 2216 22187a3f7ffae6512d59ad887f819ee8cc21f5e6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1374794150000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374794150000 1382 1dbfac84ac8f8d577c51ee29f7bb7e6a44459907 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1374794150000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374794151000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1374794149000 218 895033982db9530b68ef88c7b644c157660756cc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1374794151000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1374794152000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1374794151000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1374794151000 1351 5b5bfe4291e36424d1bcd5392c159282da43c76c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1374794150000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1374794149000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1374794151000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1374794149000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374794149000 554 fcec7dc1885320ce1043558910dd610cf9107bf2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1374794152000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374794150000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1374794149000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374794149000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1374794151000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1374794150000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1374794150000 1331 746ed8ab21db5c8450862e6f366e848e56962ae1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1374794149000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1374794152000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374794152000 1314 2aa6af1615ed3178dfbd682d4b2193aa23a9635b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1374794151000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1374794151000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1374794151000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1374794152000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1374794149000 914 508b8a9ae756633cf938d5b901974e85f660b151 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-v11/values.xml
1374794150000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1374794151000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374794150000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1374794151000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1374794150000 2971 5cae9566772f8d126300e3e87713d7d448030b7e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__activity_chooser_view.xml
1374794152000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1374794151000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1374794149000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1374794150000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374794151000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374794149000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1374794151000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374794150000 862 473a2dfe550b9967217852fb11794437f55c837e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-xlarge/values.xml
1374794150000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1374794150000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374794150000 1275 6ccbc556a3a4cdddd298a5688654e359efd9f495 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__action_mode_bar.xml
1374794150000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374794150000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1374794152000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1374794149000 1283 4d16ef5361dddc1fef62c39985b115666673263b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1374794150000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1374794151000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
