# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794167000 4128 8480c42f951ea2568aa14cf24f4a12340a7fa7e5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/adapters/TweetListAdapter.class
1374794147000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/exploded-bundles/TraficoSVProjectLibrariesActionbarsherlockUnspecified.aar/libs/android-support-v4.jar
1374794167000 2209 f3e0e79cc3fe607509b2278639a660c02cc03186 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/activities/MainActivity.class
1374794167000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$integer.class
1374794167000 4803 6519df245c9883165452c70d6cf46e42b5acc4e0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/fragments/TweetDetailFragment.class
1374794167000 754 57ccf4d4eacef7261d8f6984300ecb6ce67472f5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/TraficoSV.class
1374794167000 345 75c8bde91493e56a21c1f7284a77e50fff5b0dc2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/fragments/TweetListFragment$OnTweetSelectedListener.class
1374794167000 415 ed150b30d0bc7c81a9ec2d33ef40e071424d6002 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$menu.class
1374794167000 4647 30c5a01863e39e1cba32cf48a1fb0272f2be1483 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$attr.class
1374794147000 440114 f7de52a84fc9c20aea351a271712348f366b4cdb /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/exploded-bundles/TraficoSVProjectLibrariesActionbarsherlockUnspecified.aar/classes.jar
1374794167000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$styleable.class
1374794167000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$id.class
1374794167000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$drawable.class
1374794167000 947 91c56d7e05a40bad46c7c8c44d08dd61cdba69c1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$color.class
1374794167000 5980 54688113f462b1479f4d392f25a6c94915e5fb99 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$style.class
1374794167000 443 c9840e0e4802517cd6392672de495904c0d7afa3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$integer.class
1374794167000 1370 75fd4faaf660f459b1dbb11aa22b8686ef0fbc76 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$dimen.class
1374794167000 1572 813178d1525f988a22d75be548a782f5aba9344d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$string.class
1374794167000 3471 f77f3a23f6971c030e238ac8ce093799abfcddd4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$id.class
1374794167000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$string.class
