# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794175000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1374794175000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1374794175000 917 da795495237e7209794b15a94297c492c9611b96 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1374794175000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1374794175000 8230 c5e5e811f33fbb048a59e5f72fecafeb69ede9d8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-v14/values.xml
1374794175000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1374794175000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1374794175000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_activated_holo.9.png
1374794175000 1139 447ab2b5add52c2f008f0661c82ddcccf6a28bbc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_menu_layout.xml
1374794175000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1374794175000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1374794175000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1374794175000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_disabled.png
1374794175000 1075 50ba5855375207244933e440c81a039c7d7074ad /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_mode_bar.xml
1374794175000 1277 03ffe0a077c9d63bae6f89ddf011b4800794a485 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_light.xml
1374794175000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374794175000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374794175000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_holo.9.png
1374794175000 1288 d5b7c9bb4e2188220915bf413ffe08643107e9d6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__simple_dropdown_hint.xml
1374794175000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1374794175000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1374794175000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1374794175000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1374794175000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1374794175000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1374794175000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1374794175000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374794175000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1374794175000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1374794175000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1374794175000 602 082c2b363207f4ddf5fbe75f3ca62545420dc042 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-land/values.xml
1374794175000 1355 e1069bccbac39e4147ee15a6901676f7f55b9ad1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_light.xml
1374794175000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374794175000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374794175000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1374794175000 1350 35e1a7ba0831bb5c62ccd7136cc28ebdf597a08c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_dark.xml
1374794175000 355 25537404959186d776d5e73164933b1670c7832f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1374794175000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374794175000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374794175000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_focused_holo.9.png
1374794175000 622 166097856453db2f01007134c3a43620def5cd8b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-large-land-hdpi-1024x600/values.xml
1374794175000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1374794175000 1108 556e2ea057870b763f76efda144d04482a6048ca /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_clear_holo_light.xml
1374794175000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_disabled.png
1374794175000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_activated_holo.9.png
1374794175000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1374794175000 991 767c64b7b14312ad6923ba402dc3a29559f44796 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1374794175000 1273 bf031ec6e9039fd8bf85bdc7fc5cd72d8e210187 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_dark.xml
1374794175000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1374794175000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374794175000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1374794175000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1374794175000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374794175000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1374794175000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1374794175000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1374794175000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1374794175000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374794175000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1374794175000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__toast_frame.9.png
1374794175000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1374794175000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374794175000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1374794175000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1374794175000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374794175000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374794175000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1374794175000 2715 37503b85d094eb1792bd641c369709e0987f3371 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_menu_item_layout.xml
1374794175000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_normal.png
1374794175000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374794175000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1374794175000 2321 b38672c7827960cdd1a1ff21982e4e5b5224f5c1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__tab_indicator_ab_holo.xml
1374794175000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1374794175000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1374794175000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1374794175000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1374794175000 1219 8a10f3ee6d32fea0662f99bd29c6d1d3e93d2408 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_dropdown_item.xml
1374794175000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1374794175000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1374794175000 4163 324b4469415c81e4071bdddbe2a38cca36b0210a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__search_dropdown_item_icons_2line.xml
1374794175000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374794175000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1374794175000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1374794175000 153 63b518b92999c386cb952dbff676534793421e1e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1374794175000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1374794175000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1374794175000 1085 b5a66ec91d8795cf714dcc8f22f38d5090b9f5aa /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__search_dropdown_light.xml
1374794175000 678 9d32a5bc0f1def410ea400af61a89514044427bd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-large-mdpi-1024x600/values.xml
1374794175000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1374794175000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1374794175000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1374794175000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1374794175000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374794175000 1064 5ae7bb8be9964e720b159bc500777edeb713cefe /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_dark.xml
1374794175000 2625 3028c65cf8cb68dab286ccc801e89d89b2c24286 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__popup_menu_item_layout.xml
1374794175000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1374794175000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1374794175000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374794175000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374794175000 1110 a74647bc080db1f351405cb42673c7b69a05b96d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_dark.xml
